Analizuję: /tmp/django

================================================================================
RAPORT METRYK OBIEKTOWYCH (CK)
================================================================================

Znaleziono 10931 klas

Klasa                                 WMC   DIT   CBO  Metod   LCOM  God?
---------------------------------------------------------------------------
Query                                 574     1   515     93 0.97  !!!
Model                                 529     1   417     66 0.97  !!!
BaseDatabaseSchemaEditor              484     0   349     80 0.98  !!!
QuerySet                              472     1   435    116 0.97  !!!
SchemaTests                           448     1   442    253 0.96  !!!
MigrationAutodetector                 414     0   356     52 0.96  !!!
SQLCompiler                           358     0   413     33 0.94  !!!
ModelAdmin                            284     1   399     68 0.98  !!!
Field                                 230     1   228     69 0.98  !!!
OperationTests                        228     1   381    165 0.93  !!!
Options                               206     0   199     48 0.97  !!!
GEOSTest                              182     1   353     88 0.89  !!!
BaseDatabaseOperations                175     0   154     83 0.99  !!!
AutodetectorTests                     170     2   283    163 0.95  !!!
DatabaseOperations                    165     1   167     54 0.98  !!!
SimpleTestCase                        153     1   215     41 0.97  !!!
AggregateTestCase                     148     1   275    125 0.96  !!!
ProjectState                          146     0   131     37 0.90  !!!
FormsTestCase                         142     1   342    124 0.94  !!!
ManyToManyField                       129     2   163     25 0.97  !!!
BaseDatabaseWrapper                   126     0   108     63 0.98  !!!
BaseModelAdminChecks                  125     0    84     27 1.00  !!!
SessionBase                           124     0    63     68 0.97  !!!
UniqueConstraint                      124     1   121     12 0.69  !!!
GEOSGeometryBase                      122     1   145     84 0.96  !!!
TestQuerying                          118     1    94     83 0.84  !!!
AdminViewBasicTest                    116     2   190     85 0.90  !!!
ChangeList                            115     0   184     14 0.94  !!!
IfTagTests                            114     1     8    114 0.50 
FormsFormsetTestCase                  112     1   152     73 0.88  !!!

--- Statystyki ---
WMC: śr 4.5, max 574
DIT: śr 1.0, max 6
CBO: śr 12.3, max 515
LCOM: śr 0.2, max 1.0

--- God classes (144) ---
AppConfig (/tmp/django/django/apps/config.py:13) WMC=54, CBO=67, LCOM=0.86
Apps (/tmp/django/django/apps/registry.py:13) WMC=72, CBO=90, LCOM=0.88
BaseModelAdminChecks (/tmp/django/django/contrib/admin/checks.py:177) WMC=125, CBO=84, LCOM=1.00
ModelAdminChecks (/tmp/django/django/contrib/admin/checks.py:828) WMC=81, CBO=81, LCOM=1.00
BaseModelAdmin (/tmp/django/django/contrib/admin/options.py:131) WMC=109, CBO=156, LCOM=0.98
ModelAdmin (/tmp/django/django/contrib/admin/options.py:639) WMC=284, CBO=399, LCOM=0.98
AdminSite (/tmp/django/django/contrib/admin/sites.py:31) WMC=92, CBO=160, LCOM=0.97
ChangeList (/tmp/django/django/contrib/admin/views/main.py:67) WMC=115, CBO=184, LCOM=0.94
ModelBackend (/tmp/django/django/contrib/auth/backends.py:54) WMC=66, CBO=60, LCOM=0.94
Command (/tmp/django/django/contrib/auth/management/commands/createsuperuser.py:26) WMC=71, CBO=93, LCOM=0.86
OGRGeometry (/tmp/django/django/contrib/gis/gdal/geometries.py:65) WMC=106, CBO=138, LCOM=0.96
GDALRaster (/tmp/django/django/contrib/gis/gdal/raster/source.py:70) WMC=76, CBO=132, LCOM=0.92
SpatialReference (/tmp/django/django/contrib/gis/gdal/srs.py:45) WMC=61, CBO=62, LCOM=0.94
GEOSCoordSeq (/tmp/django/django/contrib/gis/geos/coordseq.py:16) WMC=73, CBO=55, LCOM=0.96
GEOSGeometryBase (/tmp/django/django/contrib/gis/geos/geometry.py:23) WMC=122, CBO=145, LCOM=0.96
ListMixin (/tmp/django/django/contrib/gis/geos/mutable_list.py:16) WMC=66, CBO=47, LCOM=0.97
LayerMapping (/tmp/django/django/contrib/gis/utils/layermapping.py:59) WMC=90, CBO=183, LCOM=0.93
ExclusionConstraint (/tmp/django/django/contrib/postgres/constraints.py:22) WMC=68, CBO=106, LCOM=0.82
ArrayField (/tmp/django/django/contrib/postgres/fields/array.py:21) WMC=64, CBO=96, LCOM=0.90
